date,SENTIMENT_Neg,SENTIMENT_Neu,SENTIMENT_Pos
2022-11-18,0.052,0.841,0.107
2022-11-22,0.008,0.832,0.16
2022-11-23,0.0505,0.855,0.0945
2022-11-24,0.096,0.865,0.039
2022-11-25,0.0653333333333333,0.8513333333333334,0.0826666666666666
2022-11-27,0.201,0.712,0.087
2022-11-28,0.025,0.945,0.03
2022-11-29,0.073,0.3515,0.0755
2022-11-30,0.0385,0.9065,0.055
2022-12-01,0.0339999999999999,0.8433333333333334,0.123
2022-12-02,0.0765,0.841,0.0819999999999999
2022-12-05,0.03175,0.8825000000000001,0.08575
2022-12-06,0.0424999999999999,0.879,0.078375
2022-12-07,0.085,0.876,0.038
2022-12-08,0.045,0.877,0.07825
2022-12-09,0.02,0.9,0.08
2022-12-10,0.02,0.905,0.075
2022-12-12,0.0361999999999999,0.8912000000000001,0.0723999999999999
2022-12-13,0.03075,0.9025,0.06675
2022-12-14,0.024,0.8765000000000001,0.099
2022-12-15,0.0496666666666666,0.844,0.106
2022-12-16,0.099,0.823,0.078
2022-12-18,0.04,0.903,0.056
2022-12-19,0.079,0.827,0.095
2022-12-21,0.0646666666666666,0.868,0.0673333333333333
2022-12-22,0.055,0.8965000000000001,0.049
2022-12-23,0.074,0.819,0.107
2022-12-28,0.068,0.826,0.106
2022-12-29,0.101,0.777,0.122
2023-01-05,0.06875,0.85475,0.07625
2023-01-06,0.051,0.803,0.146
2023-01-08,0.0665,0.8514999999999999,0.0824999999999999
2023-01-09,0.025,0.913,0.062
2023-01-10,0.04075,0.87625,0.083
2023-01-12,0.0572499999999999,0.838,0.10475
2023-01-13,0.0354,0.8666,0.098
2023-01-17,0.0473333333333333,0.8850000000000001,0.0676666666666666
2023-01-18,0.05425,0.90225,0.04325
2023-01-19,0.07025,0.8405,0.08925
2023-01-20,0.0595,0.856,0.0845
2023-01-22,0.037,0.92,0.043
2023-01-23,0.0375,0.89325,0.0692499999999999
2023-01-24,0.10375,0.7935,0.1025
2023-01-25,0.075,0.8316666666666667,0.0926666666666666
2023-01-26,0.0913333333333333,0.8130000000000001,0.0956666666666666
2023-01-27,0.071,0.851,0.078
2023-01-28,0.0584999999999999,0.8445,0.0975
2023-01-30,0.042,0.883,0.075
2023-01-31,0.0536666666666666,0.8650833333333333,0.08125
2023-02-01,0.0586666666666666,0.8303333333333333,0.1106666666666666
2023-02-02,0.0676666666666666,0.866,0.067
2023-02-03,0.0635,0.848,0.0885
2023-02-06,0.0665,0.8925000000000001,0.0404999999999999
2023-02-07,0.0386,0.8878,0.0733999999999999
2023-02-08,0.0572,0.8712000000000002,0.0713999999999999
2023-02-09,0.0505,0.8566666666666668,0.0928333333333333
2023-02-10,0.0289999999999999,0.9055,0.065
2023-02-13,0.015,0.977,0.009
2023-02-14,0.0,0.833,0.167
2023-02-16,0.0135,0.9255,0.0605
2023-02-17,0.0745555555555555,0.8465555555555555,0.0788888888888888
2023-02-18,0.034,0.907,0.059
2023-02-20,0.064,0.908,0.028
2023-02-21,0.0574999999999999,0.8354999999999999,0.107
2023-02-22,0.0353333333333333,0.8843333333333333,0.08
2023-02-23,0.0477777777777777,0.8794444444444444,0.073
2023-02-24,0.0448,0.8674,0.088
2023-02-27,0.0284999999999999,0.8705,0.1015
2023-02-28,0.05,0.837,0.113
2023-03-01,0.016,0.873,0.112
2023-03-02,0.06175,0.8525,0.0854999999999999
2023-03-03,0.0496666666666666,0.8736666666666667,0.0765
2023-03-05,0.073,0.858,0.069
2023-03-06,0.0625,0.8365,0.101
2023-03-07,0.0446666666666666,0.8816666666666667,0.074
2023-03-08,0.034,0.847,0.119
2023-03-09,0.0525,0.905,0.0424999999999999
2023-03-10,0.0588333333333333,0.8708333333333335,0.0703333333333333
2023-03-11,0.0834999999999999,0.8485,0.068
2023-03-12,0.073,0.843,0.084
2023-03-13,0.0594444444444444,0.8504444444444444,0.0904444444444444
2023-03-14,0.0603333333333333,0.8516666666666666,0.0878333333333333
2023-03-15,0.0806,0.8402000000000001,0.0794
2023-03-16,0.056,0.86275,0.081
2023-03-17,0.0758,0.8240000000000001,0.1002
2023-03-20,0.044,0.886,0.07
2023-03-21,0.0675,0.808,0.1245
2023-03-22,0.072,0.8386666666666667,0.089
2023-03-23,0.062,0.88,0.058
2023-03-24,0.0768,0.8338000000000001,0.0892
2023-03-27,0.08425,0.8420000000000001,0.074
2023-03-28,0.068,0.8482,0.084
2023-03-29,0.0543333333333333,0.8426666666666666,0.103
2023-03-30,0.03525,0.8805000000000001,0.08425
2023-03-31,0.0572857142857142,0.8382857142857142,0.1042857142857143
2023-04-02,0.071,0.806,0.123
2023-04-03,0.0569999999999999,0.871,0.072
2023-04-04,0.0606,0.8493999999999999,0.0898
2023-04-05,0.051,0.85,0.1
2023-04-06,0.0476666666666666,0.8603333333333333,0.0923333333333333
2023-04-07,0.098,0.8005,0.1015
2023-04-10,0.042,0.872,0.086
2023-04-12,0.026,0.8945,0.08
2023-04-13,0.05,0.8123333333333335,0.1376666666666667
2023-04-14,0.275,0.69,0.036
2023-04-17,0.0495,0.8434999999999999,0.1075
2023-04-18,0.0786666666666666,0.8336666666666667,0.0876666666666666
2023-04-19,0.059,0.843,0.099
2023-04-20,0.0563999999999999,0.8486,0.0948
2023-04-21,0.0833333333333333,0.827,0.0896666666666666
2023-04-24,0.07,0.854,0.076
2023-04-25,0.072,0.825,0.103
2023-04-26,0.0676,0.8430000000000002,0.0894
2023-04-27,0.0906,0.8328,0.0764
2023-04-28,0.042,0.8594999999999999,0.0985
2023-05-01,0.04,0.784,0.176
2023-05-02,0.0808888888888888,0.8348888888888888,0.0841111111111111
2023-05-03,0.0535,0.879,0.067
2023-05-04,0.0255,0.877,0.0975
2023-05-07,0.1,0.766,0.134
2023-05-08,0.029,0.858,0.113
2023-05-09,0.0745,0.8594999999999999,0.066
2023-05-10,0.097,0.8425,0.061
2023-05-11,0.0655,0.8627499999999999,0.07175
2023-05-12,0.0395,0.891,0.0695
2023-05-15,0.077,0.852,0.071
2023-05-16,0.044,0.8362499999999999,0.1195
2023-05-18,0.0165,0.878,0.1055
2023-05-21,0.027,0.906,0.067
2023-05-22,0.066,0.8300000000000001,0.10425
2023-05-23,0.0479999999999999,0.8743333333333334,0.0776666666666666
2023-05-24,0.121,0.826,0.053
2023-05-25,0.098,0.8176666666666667,0.0843333333333333
2023-05-26,0.073,0.876,0.05
2023-05-28,0.075,0.842,0.083
2023-05-29,0.071,0.8214,0.1076
2023-05-30,0.085,0.824,0.091
2023-05-31,0.0424999999999999,0.88975,0.0675
2023-06-01,0.043,0.8713333333333333,0.086
2023-06-02,0.04,0.874,0.086
2023-06-04,0.036,0.882,0.082
2023-06-05,0.071,0.864,0.065
2023-06-07,0.0746666666666666,0.8293333333333334,0.096
2023-06-08,0.045,0.8544999999999999,0.1004999999999999
2023-06-09,0.054,0.8625,0.084
2023-06-12,0.0414999999999999,0.879,0.08
2023-06-13,0.048,0.87075,0.0809999999999999
2023-06-14,0.038,0.905,0.0572499999999999
2023-06-15,0.099,0.848,0.054
2023-06-16,0.0465,0.904,0.0494999999999999
2023-06-20,0.0183333333333333,0.9386666666666666,0.043
2023-06-21,0.033,0.845,0.123
2023-06-22,0.036,0.915,0.05
2023-06-23,0.0525,0.8785000000000001,0.0694999999999999
2023-06-25,0.078,0.758,0.164
2023-06-26,0.073,0.8475,0.0795
2023-06-27,0.069,0.8454999999999999,0.0855
2023-06-28,0.0265,0.89,0.0834999999999999
2023-06-29,0.0669999999999999,0.8448333333333333,0.088
2023-06-30,0.0445,0.911,0.0445
2023-07-03,0.0455,0.848,0.1065
2023-07-04,0.0503333333333333,0.8806666666666666,0.0689999999999999
2023-07-05,0.032,0.915,0.054
2023-07-06,0.02625,0.899,0.07475
2023-07-07,0.036,0.794,0.17
2023-07-08,0.073,0.82,0.106
2023-07-10,0.0526666666666666,0.8450000000000001,0.102
2023-07-11,0.037,0.8454999999999999,0.1175
2023-07-12,0.0366666666666666,0.828,0.1353333333333333
2023-07-13,0.0354,0.8686,0.0958
2023-07-14,0.083,0.83,0.087
2023-07-17,0.056,0.86725,0.077
2023-07-19,0.05,0.879,0.07125
2023-07-20,0.045,0.8444,0.1107999999999999
2023-07-24,0.053,0.841,0.106
2023-07-25,0.0526666666666666,0.8563333333333333,0.091
2023-07-26,0.0633333333333333,0.834,0.103
2023-07-27,0.0455,0.827,0.12775
2023-07-28,0.0277499999999999,0.8845000000000001,0.08775
2023-07-31,0.016,0.904,0.08
2023-08-01,0.0415,0.9155,0.044
2023-08-02,0.0346666666666666,0.887,0.0783333333333333
2023-08-03,0.0616666666666666,0.859,0.0793333333333333
2023-08-04,0.055,0.8706666666666667,0.0753333333333333
2023-08-07,0.08725,0.82575,0.087
2023-08-08,0.1065,0.8205,0.073
2023-08-09,0.04175,0.8747499999999999,0.08325
2023-08-10,0.039,0.851,0.111
2023-08-11,0.0795,0.823,0.097
2023-08-12,0.0,0.962,0.038
2023-08-14,0.022,0.887,0.091
2023-08-15,0.0603333333333333,0.9043333333333332,0.0353333333333333
2023-08-16,0.055,0.8480000000000001,0.0975
2023-08-17,0.0595,0.85,0.0905
2023-08-18,0.028,0.898,0.074
2023-08-21,0.031,0.85,0.119
2023-08-22,0.04175,0.8720000000000001,0.08625
2023-08-23,0.04,0.8688333333333335,0.091
2023-08-24,0.0432857142857142,0.8592857142857142,0.0974285714285714
2023-08-25,0.057,0.887,0.056
2023-08-28,0.04,0.8973333333333332,0.0626666666666666
2023-08-29,0.04,0.86,0.0995
2023-08-30,0.084,0.823,0.094
2023-08-31,0.0349999999999999,0.8925000000000001,0.0725
2023-09-01,0.054,0.903,0.043
2023-09-04,0.02,0.888,0.092
2023-09-05,0.047,0.8965,0.0564999999999999
2023-09-07,0.0543333333333333,0.856,0.0896666666666666
2023-09-08,0.0654,0.8624,0.0723999999999999
2023-09-10,0.058,0.863,0.079
2023-09-11,0.045,0.8463333333333334,0.1086666666666666
2023-09-12,0.0502,0.8524,0.0974
2023-09-13,0.032,0.8645,0.1035
2023-09-14,0.0393333333333333,0.9006666666666666,0.0596666666666666
2023-09-15,0.081,0.845,0.074
2023-09-18,0.0835,0.825,0.092
2023-09-19,0.06475,0.86725,0.0685
2023-09-20,0.0562,0.858,0.0849999999999999
2023-09-21,0.0386666666666666,0.8893333333333332,0.072
2023-09-22,0.0501666666666666,0.85,0.0999999999999999
2023-09-23,0.061,0.837,0.102
2023-09-25,0.0608,0.8612,0.0779999999999999
2023-09-26,0.07075,0.84875,0.08025
2023-09-27,0.0721666666666666,0.8391666666666667,0.0885
2023-09-28,0.0405,0.87425,0.0855
2023-09-29,0.0445,0.8805000000000001,0.075
2023-10-02,0.0613333333333333,0.8526666666666666,0.086
2023-10-03,0.048,0.882,0.07
2023-10-04,0.044,0.911,0.045
2023-10-05,0.0279999999999999,0.904,0.068
2023-10-06,0.022,0.865,0.113
2023-10-09,0.05925,0.8704999999999999,0.07025
2023-10-10,0.089,0.8005,0.1105
2023-10-11,0.0955,0.8285,0.0755
2023-10-12,0.1185,0.7925,0.089
2023-10-13,0.058,0.87275,0.069
2023-10-16,0.025,0.872,0.103
2023-10-17,0.114,0.758,0.127
2023-10-18,0.044,0.89,0.066
2023-10-19,0.0545,0.8545,0.0905
2023-10-20,0.034,0.934,0.031
2023-10-23,0.01,0.86,0.129
2023-10-24,0.056,0.85275,0.09125
2023-10-25,0.0865,0.813,0.101
2023-10-26,0.0413333333333333,0.8700000000000001,0.0886666666666666
2023-10-27,0.05875,0.8280000000000001,0.113
2023-10-29,0.036,0.851,0.113
2023-10-30,0.059,0.902,0.039
2023-11-01,0.05275,0.889,0.0582499999999999
2023-11-02,0.061,0.8734999999999999,0.0655
2023-11-03,0.061,0.8475,0.0915
2023-11-06,0.062,0.8275,0.11
2023-11-07,0.006,0.885,0.109
2023-11-08,0.033,0.8758571428571429,0.0912857142857142
